order_id,date,customer_id,customer_segment,product_id,product_name,category,region,payment_method,price,quantity,discount,sales
O0098,2025-07-15,C099,Premium,P008,Coffee Maker,Home,West,Card,95.91,8,0.15,652.19
O0099,2025-02-21,C113,New,P001,Laptop,Electronics,South,Cash,1000.92,6,0.2,4804.42
O0100,2025-08-29,C068,Regular,P007,Jacket,Fashion,South,Online,169.67,3,0.0,509.01
O0101,2025-11-17,C125,Premium,P002,Phone,Electronics,East,Online,670.47,7,0.05,4458.63
O0102,2025-02-16,C112,New,P001,Laptop,Electronics,East,Card,1052.46,5,0.0,5262.3
O0103,2025-01-29,C076,Regular,P007,Jacket,Fashion,North,Card,172.27,1,0.05,163.66
O0104,2025-03-31,C021,Premium,P006,Shoes,Fashion,South,Online,81.25,3,0.0,243.75
O0105,2025-08-25,C066,Regular,P007,Jacket,Fashion,North,Online,173.03,3,0.0,519.09
O0106,2025-08-15,C089,Premium,P002,Phone,Electronics,North,Online,680.24,3,0.0,2040.72
O0107,2025-07-16,C124,New,P008,Coffee Maker,Home,West,Card,102.84,5,0.0,514.2
O0108,2025-12-04,C102,Regular,P005,Chair,Furniture,East,Online,179.56,5,0.0,897.8
O0109,2025-04-28,C091,New,P003,Headphones,Electronics,West,Online,132.16,5,0.2,528.64
O0110,2025-08-14,C009,Premium,P004,Desk,Furniture,North,Online,305.39,1,0.05,290.12
O0111,2025-08-01,C045,New,P006,Shoes,Fashion,West,Online,96.39,6,0.15,491.59
O0112,2025-09-04,C076,Premium,P005,Chair,Furniture,North,Cash,169.83,5,0.2,679.32
O0113,2025-12-13,C102,Premium,P008,Coffee Maker,Home,North,Cash,87.04,4,0.2,278.53
O0114,2025-07-08,C068,Premium,P008,Coffee Maker,Home,South,Online,93.22,2,0.05,177.12
O0115,2025-11-14,C144,Regular,P004,Desk,Furniture,West,Online,310.98,8,0.0,2487.84
O0116,2025-07-29,C030,New,P003,Headphones,Electronics,East,Cash,137.67,5,0.15,585.1
O0117,2025-03-11,C100,Regular,P005,Chair,Furniture,North,Online,126.97,4,0.1,457.09
O0118,2025-09-08,C105,Regular,P008,Coffee Maker,Home,East,Online,124.27,2,0.2,198.83
O0119,2025-07-05,C026,Premium,P004,Desk,Furniture,North,Online,283.21,4,0.2,906.27
O0120,2025-08-21,C024,Premium,P004,Desk,Furniture,West,Online,277.78,4,0.0,1111.12
O0121,2025-10-17,C053,New,P001,Laptop,Electronics,West,Online,1114.72,4,0.0,4458.88
O0122,2025-11-02,C001,Regular,P006,Shoes,Fashion,West,Cash,73.14,3,0.2,175.54
O0123,2025-01-08,C092,New,P004,Desk,Furniture,North,Cash,243.19,1,0.0,243.19
O0124,2025-02-28,C017,Regular,P007,Jacket,Fashion,South,Card,104.19,7,0.1,656.4
O0125,2025-12-04,C134,Regular,P002,Phone,Electronics,South,Online,600.77,1,0.15,510.65
O0126,2025-12-18,C028,Regular,P001,Laptop,Electronics,South,Cash,1199.43,7,0.05,7976.21
O0127,2025-05-21,C150,Premium,P002,Phone,Electronics,North,Card,621.66,2,0.0,1243.32
O0128,2025-12-26,C030,Premium,P005,Chair,Furniture,West,Card,150.33,7,0.0,1052.31
O0129,2025-08-01,C025,Regular,P008,Coffee Maker,Home,South,Card,100.69,8,0.05,765.24
O0130,2025-02-16,C022,New,P005,Chair,Furniture,South,Cash,177.22,8,0.0,1417.76
O0131,2025-03-04,C106,Regular,P004,Desk,Furniture,South,Online,296.76,6,0.15,1513.48
O0132,2025-10-23,C130,New,P002,Phone,Electronics,West,Online,620.08,6,0.0,3720.48
O0133,2025-10-12,C095,New,P008,Coffee Maker,Home,North,Online,122.36,6,0.2,587.33
O0134,2025-12-03,C069,New,P007,Jacket,Fashion,West,Card,167.61,1,0.1,150.85
O0135,2025-03-15,C145,Premium,P005,Chair,Furniture,South,Cash,141.06,3,0.2,338.54
O0136,2025-08-03,C117,Regular,P006,Shoes,Fashion,West,Card,63.67,4,0.05,241.95
O0137,2025-03-21,C041,Premium,P005,Chair,Furniture,East,Online,166.61,2,0.0,333.22
O0138,2025-11-07,C114,Regular,P002,Phone,Electronics,North,Cash,588.62,7,0.05,3914.32
O0139,2025-12-14,C125,Premium,P002,Phone,Electronics,North,Cash,585.98,5,0.15,2490.41
O0140,2025-04-15,C078,New,P007,Jacket,Fashion,West,Card,178.76,1,0.0,178.76
O0141,2025-08-09,C045,New,P005,Chair,Furniture,South,Online,127.2,8,0.15,864.96
O0142,2025-01-10,C118,New,P007,Jacket,Fashion,North,Online,105.77,1,0.05,100.48
O0143,2025-02-28,C104,New,P008,Coffee Maker,Home,North,Cash,115.47,7,0.05,767.88
O0144,2025-08-12,C103,Premium,P008,Coffee Maker,Home,East,Card,84.41,2,0.0,168.82
O0145,2025-09-19,C030,Premium,P005,Chair,Furniture,West,Card,133.29,3,0.0,399.87
O0146,2025-04-12,C045,Premium,P004,Desk,Furniture,West,Online,258.35,3,0.05,736.3
O0147,2025-10-16,C149,Regular,P001,Laptop,Electronics,North,Online,1180.52,8,0.05,8971.95
O0148,2025-11-20,C078,Regular,P004,Desk,Furniture,East,Card,282.77,8,0.05,2149.05
O0149,2025-07-08,C074,New,P002,Phone,Electronics,East,Online,592.35,1,0.0,592.35
O0150,2025-10-20,C049,Regular,P008,Coffee Maker,Home,South,Online,109.02,1,0.05,103.57
O0151,2025-02-13,C130,Premium,P006,Shoes,Fashion,West,Cash,78.02,6,0.15,397.9
O0152,2025-07-10,C073,Regular,P007,Jacket,Fashion,South,Card,179.28,3,0.05,510.95
O0153,2025-02-18,C143,Premium,P003,Headphones,Electronics,South,Card,125.31,2,0.05,238.09
O0154,2025-06-08,C101,New,P004,Desk,Furniture,East,Card,270.0,3,0.05,769.5
O0155,2025-12-10,C109,Premium,P008,Coffee Maker,Home,North,Cash,120.66,2,0.15,205.12
O0156,2025-09-06,C050,New,P005,Chair,Furniture,West,Cash,130.82,4,0.05,497.12
O0157,2025-10-04,C135,New,P002,Phone,Electronics,North,Online,668.89,2,0.1,1204.0
O0158,2025-12-21,C043,Premium,P007,Jacket,Fashion,South,Cash,112.34,3,0.2,269.62
O0159,2025-11-09,C073,Premium,P008,Coffee Maker,Home,South,Cash,113.82,4,0.05,432.52
O0160,2025-04-10,C095,Premium,P007,Jacket,Fashion,South,Card,177.25,8,0.2,1134.4
O0161,2025-04-13,C036,Regular,P005,Chair,Furniture,East,Online,150.17,7,0.0,1051.19
O0162,2025-09-22,C032,Regular,P008,Coffee Maker,Home,East,Cash,107.73,2,0.15,183.14
O0163,2025-08-12,C024,New,P005,Chair,Furniture,South,Card,174.32,3,0.2,418.37
O0164,2025-07-17,C021,Regular,P002,Phone,Electronics,West,Cash,510.65,6,0.0,3063.9
O0165,2025-03-16,C036,New,P004,Desk,Furniture,North,Card,330.7,6,0.2,1587.36
O0166,2025-01-10,C066,New,P007,Jacket,Fashion,West,Online,135.89,1,0.0,135.89
O0167,2025-03-04,C013,New,P008,Coffee Maker,Home,South,Online,118.81,4,0.05,451.48
O0168,2025-10-02,C005,Premium,P008,Coffee Maker,Home,West,Online,85.54,8,0.1,615.89
O0169,2025-10-20,C107,New,P007,Jacket,Fashion,East,Online,134.34,6,0.0,806.04
O0170,2025-08-29,C012,Premium,P004,Desk,Furniture,South,Card,344.41,1,0.05,327.19
O0171,2025-05-04,C027,Premium,P004,Desk,Furniture,North,Cash,272.85,2,0.05,518.41
O0172,2025-12-17,C119,Premium,P002,Phone,Electronics,South,Online,609.2,3,0.2,1462.08
O0173,2025-05-31,C052,New,P006,Shoes,Fashion,West,Cash,62.52,8,0.0,500.16
O0174,2025-01-19,C049,Regular,P005,Chair,Furniture,North,Cash,150.92,8,0.05,1146.99
O0175,2025-07-24,C113,Regular,P005,Chair,Furniture,North,Cash,127.47,6,0.05,726.58
O0176,2025-02-12,C109,New,P008,Coffee Maker,Home,South,Online,98.37,5,0.2,393.48
O0177,2025-12-05,C076,Regular,P007,Jacket,Fashion,South,Online,125.7,2,0.05,238.83
O0178,2025-01-22,C091,Premium,P008,Coffee Maker,Home,South,Card,114.49,6,0.05,652.59
O0179,2025-09-20,C041,New,P001,Laptop,Electronics,West,Online,1068.47,7,0.05,7105.33
O0180,2025-11-27,C094,Regular,P008,Coffee Maker,Home,South,Online,86.31,4,0.2,276.19
O0181,2025-07-10,C114,New,P003,Headphones,Electronics,West,Online,90.74,8,0.05,689.62
O0182,2025-02-28,C007,Premium,P005,Chair,Furniture,West,Card,138.86,5,0.0,694.3
O0183,2025-08-17,C055,Premium,P008,Coffee Maker,Home,North,Online,93.09,5,0.15,395.63
O0184,2025-03-30,C114,New,P008,Coffee Maker,Home,North,Online,86.13,2,0.05,163.65
O0185,2025-03-22,C045,Regular,P004,Desk,Furniture,West,Cash,296.0,5,0.05,1406.0
O0186,2025-07-04,C142,Premium,P006,Shoes,Fashion,North,Card,69.47,8,0.0,555.76
O0187,2025-09-03,C135,Regular,P006,Shoes,Fashion,South,Online,62.63,7,0.15,372.65
O0188,2025-08-27,C133,Regular,P001,Laptop,Electronics,West,Online,1188.95,2,0.05,2259.01
O0189,2025-03-05,C133,New,P006,Shoes,Fashion,North,Cash,77.3,1,0.2,61.84
O0190,2025-09-23,C073,New,P007,Jacket,Fashion,North,Cash,174.78,4,0.05,664.16
O0191,2025-11-25,C044,Premium,P004,Desk,Furniture,West,Cash,305.0,2,0.1,549.0
O0192,2025-01-24,C148,Regular,P004,Desk,Furniture,West,Online,329.03,1,0.0,329.03
O0193,2025-06-04,C124,New,P008,Coffee Maker,Home,South,Card,104.9,5,0.15,445.82
O0194,2025-08-01,C124,Regular,P008,Coffee Maker,Home,West,Card,114.43,3,0.05,326.13
O0195,2025-06-26,C103,New,P007,Jacket,Fashion,North,Online,168.92,6,0.15,861.49
O0196,2025-08-19,C064,New,P002,Phone,Electronics,East,Cash,548.35,2,0.05,1041.87
O0197,2025-03-23,C084,Premium,P005,Chair,Furniture,North,Cash,171.85,7,0.0,1202.95
O0198,2025-06-07,C128,New,P007,Jacket,Fashion,East,Card,179.68,8,0.05,1365.57
O0199,2025-01-26,C073,Regular,P008,Coffee Maker,Home,South,Card,90.76,6,0.0,544.56
O0200,2025-07-07,C104,Regular,P001,Laptop,Electronics,East,Card,972.37,5,0.15,4132.57
O0201,2025-05-28,C019,Regular,P003,Headphones,Electronics,South,Online,119.33,6,0.1,644.38
O0202,2025-07-11,C087,Premium,P004,Desk,Furniture,North,Cash,245.44,2,0.05,466.34
O0203,2025-03-12,C086,Regular,P007,Jacket,Fashion,South,Cash,140.01,1,0.0,140.01
O0204,2025-07-21,C077,Premium,P007,Jacket,Fashion,North,Online,174.51,6,0.0,1047.06
O0205,2025-06-19,C029,Regular,P008,Coffee Maker,Home,North,Online,103.74,1,0.05,98.55
O0206,2025-01-27,C150,Regular,P003,Headphones,Electronics,West,Online,113.22,4,0.15,384.95
O0207,2025-10-21,C029,New,P008,Coffee Maker,Home,East,Card,121.08,4,0.0,484.32
O0208,2025-09-14,C121,Premium,P005,Chair,Furniture,East,Online,129.09,4,0.05,490.54
O0209,2025-07-12,C081,New,P006,Shoes,Fashion,South,Online,82.44,8,0.1,593.57
O0210,2025-09-05,C050,New,P005,Chair,Furniture,North,Online,160.55,5,0.1,722.48
O0211,2025-05-28,C054,Premium,P004,Desk,Furniture,South,Card,342.98,5,0.2,1371.92
O0212,2025-03-04,C147,Premium,P008,Coffee Maker,Home,South,Card,108.02,5,0.05,513.1
O0213,2025-02-10,C089,Regular,P004,Desk,Furniture,North,Online,264.85,5,0.15,1125.61
O0214,2025-12-23,C070,New,P008,Coffee Maker,Home,East,Online,90.1,5,0.1,405.45
O0215,2025-04-30,C014,New,P006,Shoes,Fashion,South,Card,62.03,4,0.15,210.9
O0216,2025-10-09,C041,Regular,P008,Coffee Maker,Home,South,Card,114.06,3,0.0,342.18
O0217,2025-02-15,C147,New,P007,Jacket,Fashion,East,Cash,125.69,1,0.2,100.55
O0218,2025-07-23,C127,New,P008,Coffee Maker,Home,North,Cash,126.7,1,0.2,101.36
O0219,2025-05-26,C117,Premium,P002,Phone,Electronics,South,Cash,613.59,2,0.05,1165.82
O0220,2025-03-25,C118,Premium,P008,Coffee Maker,Home,North,Online,89.64,2,0.05,170.32
O0221,2025-12-12,C050,New,P006,Shoes,Fashion,South,Card,89.46,5,0.1,402.57
O0222,2025-03-13,C123,Regular,P004,Desk,Furniture,West,Cash,278.1,2,0.0,556.2
O0223,2025-06-04,C150,Premium,P005,Chair,Furniture,East,Card,134.13,5,0.05,637.12
O0224,2025-06-07,C041,Regular,P004,Desk,Furniture,North,Online,237.45,2,0.05,451.15
O0225,2025-11-11,C057,New,P003,Headphones,Electronics,West,Card,144.13,5,0.05,684.62
O0226,2025-12-26,C141,Regular,P007,Jacket,Fashion,West,Cash,159.82,6,0.05,910.97
O0227,2025-10-16,C029,New,P003,Headphones,Electronics,West,Online,111.27,6,0.0,667.62
O0228,2025-12-15,C053,Premium,P006,Shoes,Fashion,South,Cash,73.12,8,0.0,584.96
O0229,2025-10-16,C015,Premium,P008,Coffee Maker,Home,South,Online,102.67,7,0.05,682.76
O0230,2025-04-22,C149,New,P004,Desk,Furniture,East,Card,277.51,1,0.15,235.88
O0231,2025-08-30,C009,Regular,P004,Desk,Furniture,South,Cash,294.94,1,0.0,294.94
O0232,2025-07-13,C097,New,P007,Jacket,Fashion,West,Online,129.96,7,0.05,864.23
O0233,2025-03-07,C058,New,P004,Desk,Furniture,East,Card,251.42,7,0.1,1583.95
O0234,2025-08-24,C089,New,P008,Coffee Maker,Home,North,Cash,106.6,4,0.0,426.4
O0235,2025-01-09,C062,New,P001,Laptop,Electronics,East,Cash,1123.79,7,0.1,7079.88
O0236,2025-01-23,C103,Regular,P002,Phone,Electronics,West,Online,619.56,1,0.0,619.56
O0237,2025-10-22,C082,Premium,P006,Shoes,Fashion,North,Cash,65.61,5,0.0,328.05
O0238,2025-06-03,C071,New,P004,Desk,Furniture,West,Online,348.28,4,0.05,1323.46
O0239,2025-12-10,C098,Premium,P008,Coffee Maker,Home,North,Online,82.34,6,0.15,419.93
O0240,2025-10-03,C122,New,P008,Coffee Maker,Home,West,Card,87.46,7,0.0,612.22
O0241,2025-10-13,C136,New,P007,Jacket,Fashion,South,Cash,173.18,7,0.05,1151.65
O0242,2025-07-09,C024,Premium,P004,Desk,Furniture,West,Cash,269.63,2,0.05,512.3
O0243,2025-02-07,C049,Premium,P005,Chair,Furniture,West,Card,160.42,1,0.2,128.34
O0244,2025-04-08,C031,Premium,P007,Jacket,Fashion,South,Cash,124.26,1,0.0,124.26
O0245,2025-05-25,C098,Regular,P007,Jacket,Fashion,North,Card,173.21,6,0.2,831.41
O0246,2025-02-20,C121,Regular,P005,Chair,Furniture,West,Card,150.77,8,0.05,1145.85
O0247,2025-03-16,C005,Regular,P005,Chair,Furniture,South,Card,122.74,4,0.15,417.32
O0248,2025-05-06,C128,Premium,P006,Shoes,Fashion,North,Card,73.19,7,0.1,461.1
O0249,2025-03-13,C140,Regular,P008,Coffee Maker,Home,West,Online,103.04,6,0.0,618.24
O0250,2025-12-09,C013,New,P003,Headphones,Electronics,South,Cash,82.37,2,0.2,131.79
O0251,2025-09-16,C117,Regular,P006,Shoes,Fashion,East,Online,88.29,1,0.0,88.29
O0252,2025-01-09,C136,Premium,P008,Coffee Maker,Home,North,Online,80.79,7,0.0,565.53
O0253,2025-04-02,C028,New,P004,Desk,Furniture,West,Cash,290.27,7,0.2,1625.51
O0254,2025-07-23,C021,Regular,P007,Jacket,Fashion,South,Card,165.22,5,0.2,660.88
O0255,2025-11-29,C009,New,P006,Shoes,Fashion,South,Card,72.0,2,0.15,122.4
O0256,2025-03-29,C022,Regular,P008,Coffee Maker,Home,South,Online,82.81,1,0.15,70.39
O0257,2025-04-19,C146,Regular,P004,Desk,Furniture,North,Cash,337.37,1,0.0,337.37
O0258,2025-06-11,C005,New,P003,Headphones,Electronics,West,Online,144.79,1,0.0,144.79
O0259,2025-07-19,C139,Regular,P008,Coffee Maker,Home,South,Online,94.96,4,0.1,341.86
O0260,2025-02-20,C112,New,P006,Shoes,Fashion,East,Card,80.03,6,0.0,480.18
O0261,2025-08-19,C126,New,P008,Coffee Maker,Home,North,Online,81.48,5,0.2,325.92
O0262,2025-11-13,C076,New,P008,Coffee Maker,Home,East,Cash,89.29,7,0.0,625.03
O0263,2025-07-19,C082,Regular,P004,Desk,Furniture,East,Cash,275.6,3,0.15,702.78
O0264,2025-03-09,C023,New,P002,Phone,Electronics,South,Card,588.95,5,0.0,2944.75
O0265,2025-02-17,C084,Regular,P008,Coffee Maker,Home,East,Card,81.31,6,0.1,439.07
O0266,2025-09-24,C044,Premium,P008,Coffee Maker,Home,South,Cash,118.96,4,0.1,428.26
O0267,2025-02-02,C043,Regular,P007,Jacket,Fashion,North,Card,124.09,8,0.0,992.72
O0268,2025-05-07,C127,Premium,P005,Chair,Furniture,West,Card,166.96,6,0.05,951.67
O0269,2025-11-14,C098,Regular,P001,Laptop,Electronics,South,Card,921.86,7,0.05,6130.37
O0270,2025-06-10,C046,Regular,P008,Coffee Maker,Home,North,Card,95.02,4,0.05,361.08
O0271,2025-07-21,C094,New,P008,Coffee Maker,Home,West,Online,96.29,5,0.2,385.16
O0272,2025-04-18,C113,Regular,P006,Shoes,Fashion,East,Card,98.12,8,0.15,667.22
O0273,2025-12-04,C040,Premium,P008,Coffee Maker,Home,South,Card,111.67,4,0.05,424.35
O0274,2025-07-25,C137,Premium,P002,Phone,Electronics,South,Online,698.14,8,0.1,5026.61
O0275,2025-05-08,C091,New,P002,Phone,Electronics,East,Online,640.33,2,0.0,1280.66
O0276,2025-01-06,C026,Regular,P008,Coffee Maker,Home,West,Online,128.29,7,0.0,898.03
O0277,2025-12-14,C129,New,P007,Jacket,Fashion,North,Cash,129.93,8,0.2,831.55
O0278,2025-03-14,C090,Regular,P008,Coffee Maker,Home,North,Card,94.77,2,0.0,189.54
O0279,2025-12-23,C116,Regular,P007,Jacket,Fashion,East,Card,127.86,2,0.05,242.93
